CDSEXE,MTREV,NBENF,CDTMT,CDCATCL,CLASS
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,2,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,1224,0,0,21,1
3,0,0,0,21,1
2,0,0,0,10,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,2,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,10,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,1500,0,0,21,1
2,0,0,0,10,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,1044,1,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,4190,3,0,21,1
3,1180,3,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,3089,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,2032,0,0,21,1
3,1633,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,2134,0,0,21,1
2,2259,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,2,0,21,1
3,0,0,0,21,1
3,1848,1,0,21,1
2,1973,1,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,1400,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,1685,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,1143,0,0,21,1
2,0,0,0,21,1
3,0,0,2,21,1
2,1219,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,1,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
2,0,0,2,21,1
2,1757,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,2,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,2056,0,0,21,1
3,0,1,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,10,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,10,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,2567,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,1641,1,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,3,0,21,1
2,2818,3,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,10,1
2,0,0,0,21,1
3,0,0,0,21,1
2,1693,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,10,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,10,1
3,0,0,0,21,1
3,1923,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,10,1
2,0,0,0,21,1
2,0,0,2,21,1
4,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,2,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,10,1
2,0,0,0,10,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,4,0,21,1
2,2967,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,2,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,1444,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,2565,2,2,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,1829,1,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,3922,2,0,21,1
2,0,0,0,21,1
3,0,0,2,21,1
3,0,0,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,10,1
3,0,0,2,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,2,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,1908,3,0,21,1
2,0,0,0,21,1
3,997,1,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,1,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,2053,0,0,21,1
4,1591,0,0,21,1
3,1555,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,1,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,1,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,10,1
2,0,0,0,21,1
2,2190,3,0,21,1
3,1913,3,2,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,2360,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,2,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,3259,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,2630,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,2637,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,2,10,1
3,0,0,0,21,1
2,0,1,0,21,1
2,0,0,0,40,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,1308,2,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,1,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,1,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,2094,2,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,2064,1,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,3,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,10,1
2,2667,1,2,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,2289,0,0,21,1
3,0,0,0,21,1
3,0,0,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,2385,0,2,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,10,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,10,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,1,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,1,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,2167,2,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,2027,2,0,21,1
3,0,0,0,21,1
3,1783,2,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,2,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,1,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,2073,4,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,10,1
3,0,0,0,21,1
2,2032,0,0,21,1
2,0,0,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,10,1
4,0,0,0,21,1
3,2261,1,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,2,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,1944,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,2,21,1
2,5487,0,0,21,1
3,0,0,0,21,1
3,2675,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,1583,1,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,1111,2,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,10,1
